Datetime,Open,High,Low,Close,Adj Close,Volume
2021-01-28 09:30:00-05:00,810.0,813.7999877929688,810.0,812.0,812.0,2698076
2021-01-28 09:31:00-05:00,812.77001953125,820.0,809.97998046875,816.3049926757812,816.3049926757812,249349
2021-01-28 09:32:00-05:00,816.010009765625,818.969970703125,811.0,815.780029296875,815.780029296875,228779
2021-01-28 09:33:00-05:00,815.989990234375,820.0,815.0,819.6400146484375,819.6400146484375,271116
2021-01-28 09:34:00-05:00,816.0,819.0283203125,816.0,819.0283203125,819.0283203125,195835
2021-01-28 09:35:00-05:00,816.0,819.7999877929688,815.4199829101562,818.0800170898438,818.0800170898438,130663
2021-01-28 09:36:00-05:00,816.0,817.0,813.010009765625,813.5499877929688,813.5499877929688,133860
2021-01-28 09:37:00-05:00,816.5,817.9500122070312,816.2000122070312,817.3599853515625,817.3599853515625,98038
2021-01-28 09:38:00-05:00,816.0,816.5700073242188,815.5,815.5,815.5,118321
2021-01-28 09:39:00-05:00,820.0,822.969970703125,815.1199951171875,817.9600219726562,817.9600219726562,224306
2021-01-28 09:40:00-05:00,818.02001953125,819.1599731445312,816.0999755859375,818.0,818.0,70487
2021-01-28 09:41:00-05:00,817.635009765625,819.739990234375,817.635009765625,818.97998046875,818.97998046875,96039
2021-01-28 09:42:00-05:00,818.6099853515625,828.8699951171875,818.489990234375,826.77001953125,826.77001953125,268285
2021-01-28 09:43:00-05:00,826.8699951171875,830.0,826.1799926757812,828.6799926757812,828.6799926757812,238578
2021-01-28 09:44:00-05:00,829.5,830.0,829.1199951171875,829.7100219726562,829.7100219726562,184299
2021-01-28 09:45:00-05:00,828.0,828.260009765625,827.0,827.8699951171875,827.8699951171875,103569
2021-01-28 09:46:00-05:00,825.0,825.75,824.1199951171875,824.4199829101562,824.4199829101562,124898
2021-01-28 09:47:00-05:00,824.0,824.0800170898438,821.0900268554688,823.0,823.0,146905
2021-01-28 09:48:00-05:00,824.0,824.47998046875,822.0499877929688,823.7728881835938,823.7728881835938,117514
2021-01-28 09:49:00-05:00,820.0,824.5,818.0,823.280029296875,823.280029296875,143958
2021-01-28 09:50:00-05:00,824.0,825.5250244140625,822.0,823.0,823.0,85101
2021-01-28 09:51:00-05:00,822.0,824.3499755859375,822.0,823.22998046875,823.22998046875,71183
2021-01-28 09:52:00-05:00,820.0,820.0599975585938,819.6099853515625,819.8800048828125,819.8800048828125,114924
2021-01-28 09:53:00-05:00,820.25,820.25,818.2000122070312,819.5499877929688,819.5499877929688,163687
2021-01-28 09:54:00-05:00,820.0,820.0,816.5700073242188,816.8499755859375,816.8499755859375,142243
2021-01-28 09:55:00-05:00,816.0,818.9500122070312,815.2100219726562,818.5549926757812,818.5549926757812,409408
2021-01-28 09:56:00-05:00,816.0,816.0,813.2000122070312,813.2000122070312,813.2000122070312,171407
2021-01-28 09:57:00-05:00,812.375,813.5700073242188,811.0,811.7899780273438,811.7899780273438,188151
2021-01-28 09:58:00-05:00,812.0,812.1699829101562,810.0,810.0,810.0,130760
2021-01-28 09:59:00-05:00,814.4299926757812,816.3800048828125,810.0,814.52001953125,814.52001953125,153952
2021-01-28 10:00:00-05:00,814.9600219726562,816.0,813.2999877929688,814.1599731445312,814.1599731445312,89505
2021-01-28 10:01:00-05:00,814.1422729492188,819.6790161132812,814.1422729492188,816.72998046875,816.72998046875,112616
2021-01-28 10:02:00-05:00,816.6500244140625,818.6599731445312,815.0,815.8776245117188,815.8776245117188,86814
2021-01-28 10:03:00-05:00,815.75,817.2366943359375,814.760009765625,816.5800170898438,816.5800170898438,90825
2021-01-28 10:04:00-05:00,816.0900268554688,818.8699951171875,815.6369018554688,817.0,817.0,117375
2021-01-28 10:05:00-05:00,817.2899780273438,821.5900268554688,816.3294067382812,821.5900268554688,821.5900268554688,85832
2021-01-28 10:06:00-05:00,821.0700073242188,821.5900268554688,819.0590209960938,820.97998046875,820.97998046875,101452
2021-01-28 10:07:00-05:00,821.0700073242188,821.5900268554688,819.0,819.4400024414062,819.4400024414062,69909
2021-01-28 10:08:00-05:00,819.4149780273438,820.3073120117188,817.5999755859375,818.9400024414062,818.9400024414062,68955
2021-01-28 10:09:00-05:00,819.1599731445312,819.8800048828125,817.2000122070312,817.6199951171875,817.6199951171875,64692
2021-01-28 10:10:00-05:00,817.7999877929688,817.989990234375,817.219970703125,817.510009765625,817.510009765625,47467
2021-01-28 10:11:00-05:00,817.7000122070312,818.6500244140625,816.3099975585938,816.7296752929688,816.7296752929688,112788
2021-01-28 10:12:00-05:00,816.75,818.6900024414062,816.75,818.1599731445312,818.1599731445312,47246
2021-01-28 10:13:00-05:00,818.02001953125,820.8200073242188,817.969970703125,820.3699951171875,820.3699951171875,83651
2021-01-28 10:14:00-05:00,820.1815185546875,821.3599853515625,819.0531005859375,819.760009765625,819.760009765625,69498
2021-01-28 10:15:00-05:00,819.9299926757812,820.4453125,817.168701171875,817.2293090820312,817.2293090820312,70053
2021-01-28 10:16:00-05:00,817.4349975585938,817.6500244140625,815.0499877929688,816.1699829101562,816.1699829101562,76789
2021-01-28 10:17:00-05:00,815.7847900390625,816.8690185546875,814.5,816.0,816.0,117197
2021-01-28 10:18:00-05:00,816.0665283203125,817.5062255859375,815.2501220703125,817.2327270507812,817.2327270507812,45112
2021-01-28 10:19:00-05:00,817.0599975585938,817.5379028320312,815.27001953125,816.1300048828125,816.1300048828125,69497
2021-01-28 10:20:00-05:00,815.8599853515625,816.7969970703125,814.510009765625,816.2949829101562,816.2949829101562,96280
2021-01-28 10:21:00-05:00,816.284912109375,818.260009765625,816.0,817.8599853515625,817.8599853515625,70471
2021-01-28 10:22:00-05:00,818.2899780273438,819.119384765625,817.52001953125,818.2000122070312,818.2000122070312,66081
2021-01-28 10:23:00-05:00,818.1553955078125,821.5999755859375,818.1553955078125,820.70068359375,820.70068359375,92893
2021-01-28 10:24:00-05:00,821.1699829101562,821.6699829101562,819.0499877929688,819.093017578125,819.093017578125,79994
2021-01-28 10:25:00-05:00,819.5700073242188,823.5999755859375,818.7849731445312,823.3800048828125,823.3800048828125,152922
2021-01-28 10:26:00-05:00,823.2734985351562,825.0,823.0,824.35498046875,824.35498046875,115508
2021-01-28 10:27:00-05:00,824.4989013671875,824.619873046875,822.780029296875,824.4400024414062,824.4400024414062,65956
2021-01-28 10:28:00-05:00,824.3941040039062,827.0,824.3941040039062,825.989990234375,825.989990234375,147730
2021-01-28 10:29:00-05:00,826.0,827.8099975585938,825.0,827.4500122070312,827.4500122070312,122910
2021-01-28 10:30:00-05:00,827.5,829.9899291992188,827.489990234375,829.9299926757812,829.9299926757812,183711
2021-01-28 10:31:00-05:00,829.7000122070312,832.7907104492188,829.5399780273438,832.2000732421875,832.2000732421875,214370
2021-01-28 10:32:00-05:00,832.2100219726562,837.0,832.2005004882812,836.7600708007812,836.7600708007812,257148
2021-01-28 10:33:00-05:00,836.8800048828125,837.3800048828125,833.0999755859375,837.1900024414062,837.1900024414062,163247
2021-01-28 10:34:00-05:00,837.2899780273438,839.7899780273438,834.5,835.1400146484375,835.1400146484375,259849
2021-01-28 10:35:00-05:00,835.239990234375,839.0700073242188,835.239990234375,836.030029296875,836.030029296875,131663
2021-01-28 10:36:00-05:00,836.3499755859375,838.1088256835938,836.0800170898438,836.5,836.5,75636
2021-01-28 10:37:00-05:00,836.35009765625,838.8790283203125,836.35009765625,838.5,838.5,85007
2021-01-28 10:38:00-05:00,838.4509887695312,841.5,836.0501098632812,836.3200073242188,836.3200073242188,243018
2021-01-28 10:39:00-05:00,836.25,839.75,836.25,837.1300048828125,837.1300048828125,94418
2021-01-28 10:40:00-05:00,837.1400146484375,837.9199829101562,831.75,831.760009765625,831.760009765625,145771
2021-01-28 10:41:00-05:00,832.357177734375,834.47998046875,831.1213989257812,833.1950073242188,833.1950073242188,92794
2021-01-28 10:42:00-05:00,832.5408935546875,834.0,832.35009765625,832.4000244140625,832.4000244140625,66429
2021-01-28 10:43:00-05:00,832.5474853515625,833.0,831.2000122070312,832.0850219726562,832.0850219726562,52926
2021-01-28 10:44:00-05:00,831.8125,834.2199096679688,831.3900756835938,833.8713989257812,833.8713989257812,70022
2021-01-28 10:45:00-05:00,833.5601196289062,839.9500122070312,833.5601196289062,839.9500122070312,839.9500122070312,160753
2021-01-28 10:46:00-05:00,839.780029296875,841.5,838.7080078125,841.431396484375,841.431396484375,139318
2021-01-28 10:47:00-05:00,840.9400024414062,842.8300170898438,838.7899780273438,841.1500244140625,841.1500244140625,151897
2021-01-28 10:48:00-05:00,841.0250244140625,842.0,839.3001098632812,840.9974975585938,840.9974975585938,86290
2021-01-28 10:49:00-05:00,840.9600219726562,841.7498779296875,839.4099731445312,839.4099731445312,839.4099731445312,69933
2021-01-28 10:50:00-05:00,839.2999877929688,841.47998046875,839.0,840.010009765625,840.010009765625,65615
2021-01-28 10:51:00-05:00,840.0399169921875,842.7899780273438,839.3170166015625,839.9901123046875,839.9901123046875,96392
2021-01-28 10:52:00-05:00,840.47998046875,844.4400024414062,839.97998046875,843.030029296875,843.030029296875,106495
2021-01-28 10:53:00-05:00,843.119873046875,845.0,842.2999877929688,843.0095825195312,843.0095825195312,109292
2021-01-28 10:54:00-05:00,843.3800048828125,843.5900268554688,840.5155029296875,841.8477783203125,841.8477783203125,66606
2021-01-28 10:55:00-05:00,841.97998046875,843.0,841.0,842.0,842.0,58192
2021-01-28 10:56:00-05:00,841.9000244140625,845.0,841.8800048828125,844.6900024414062,844.6900024414062,124874
2021-01-28 10:57:00-05:00,844.6901245117188,847.52001953125,842.2999877929688,842.8200073242188,842.8200073242188,176600
2021-01-28 10:58:00-05:00,842.8400268554688,844.7598876953125,842.0,843.780029296875,843.780029296875,93765
2021-01-28 10:59:00-05:00,843.7871704101562,844.0,840.8026123046875,842.5985107421875,842.5985107421875,72214
2021-01-28 11:00:00-05:00,842.9299926757812,844.8900146484375,842.469970703125,844.359619140625,844.359619140625,53275
2021-01-28 11:01:00-05:00,844.6199951171875,846.780029296875,844.002685546875,845.7000732421875,845.7000732421875,79779
2021-01-28 11:02:00-05:00,846.10009765625,847.7999877929688,845.0001220703125,846.1599731445312,846.1599731445312,94996
2021-01-28 11:03:00-05:00,846.1699829101562,846.7698974609375,843.5151977539062,843.719970703125,843.719970703125,75575
2021-01-28 11:04:00-05:00,843.9299926757812,846.0,842.3900146484375,845.8599853515625,845.8599853515625,78780
2021-01-28 11:05:00-05:00,845.4500122070312,847.9000244140625,845.1790771484375,847.6300048828125,847.6300048828125,109107
2021-01-28 11:06:00-05:00,847.7999877929688,848.0,845.5850219726562,846.8892211914062,846.8892211914062,76087
2021-01-28 11:07:00-05:00,846.6500244140625,846.8298950195312,845.134521484375,845.3599853515625,845.3599853515625,43030
2021-01-28 11:08:00-05:00,845.3599853515625,845.5599975585938,843.6900024414062,844.510009765625,844.510009765625,65606
2021-01-28 11:09:00-05:00,844.7899780273438,846.7000122070312,844.7899780273438,845.0700073242188,845.0700073242188,56192
2021-01-28 11:10:00-05:00,845.2100219726562,845.8123779296875,843.989990234375,845.708984375,845.708984375,38694
2021-01-28 11:11:00-05:00,845.8699951171875,846.4000244140625,845.1599731445312,845.5,845.5,50572
2021-01-28 11:12:00-05:00,845.0,847.0,844.7340698242188,845.7952880859375,845.7952880859375,55243
2021-01-28 11:13:00-05:00,845.5,846.260009765625,842.0,842.026611328125,842.026611328125,71553
2021-01-28 11:14:00-05:00,842.1599731445312,843.8718872070312,841.781005859375,843.3200073242188,843.3200073242188,42847
2021-01-28 11:15:00-05:00,843.17578125,844.9899291992188,843.115478515625,844.3699951171875,844.3699951171875,47935
2021-01-28 11:16:00-05:00,844.639892578125,845.2999877929688,843.8499755859375,844.3350219726562,844.3350219726562,33002
2021-01-28 11:17:00-05:00,844.2000122070312,844.2000122070312,842.0421142578125,843.6300048828125,843.6300048828125,54375
2021-01-28 11:18:00-05:00,843.25,843.7999877929688,841.77001953125,841.8499755859375,841.8499755859375,43471
2021-01-28 11:19:00-05:00,841.9099731445312,841.9099731445312,839.0,839.8599853515625,839.8599853515625,124736
2021-01-28 11:20:00-05:00,839.4000244140625,840.2999877929688,836.97998046875,837.44189453125,837.44189453125,74724
2021-01-28 11:21:00-05:00,837.030029296875,839.9000244140625,837.030029296875,838.8607788085938,838.8607788085938,70218
2021-01-28 11:22:00-05:00,839.0598754882812,840.4650268554688,837.5,837.6500244140625,837.6500244140625,53521
2021-01-28 11:23:00-05:00,838.739990234375,839.4099731445312,836.1099853515625,836.22998046875,836.22998046875,51602
2021-01-28 11:24:00-05:00,836.22998046875,837.9899291992188,835.5999755859375,837.2498779296875,837.2498779296875,59528
2021-01-28 11:25:00-05:00,837.25,837.3499755859375,834.210205078125,834.210205078125,834.210205078125,73376
2021-01-28 11:26:00-05:00,834.489990234375,835.1400146484375,833.219970703125,833.530029296875,833.530029296875,64010
2021-01-28 11:27:00-05:00,833.489990234375,834.0,831.3569946289062,831.7100219726562,831.7100219726562,76665
2021-01-28 11:28:00-05:00,831.8400268554688,834.5598754882812,831.8400268554688,833.7000122070312,833.7000122070312,81549
2021-01-28 11:29:00-05:00,833.8099975585938,834.8900146484375,833.5700073242188,834.0015869140625,834.0015869140625,51443
2021-01-28 11:30:00-05:00,834.4199829101562,835.9099731445312,833.0,835.9099731445312,835.9099731445312,61483
2021-01-28 11:31:00-05:00,836.1900024414062,836.97998046875,835.4512939453125,836.5499267578125,836.5499267578125,65548
2021-01-28 11:32:00-05:00,836.5,836.77001953125,835.0001220703125,835.650390625,835.650390625,34933
2021-01-28 11:33:00-05:00,835.650390625,835.9998779296875,834.6500244140625,835.1492919921875,835.1492919921875,46787
2021-01-28 11:34:00-05:00,835.260009765625,835.977783203125,834.3572998046875,835.4299926757812,835.4299926757812,30089
2021-01-28 11:35:00-05:00,835.5050048828125,838.4500122070312,835.2401123046875,837.580078125,837.580078125,85957
2021-01-28 11:36:00-05:00,837.5800170898438,837.8099975585938,836.2100830078125,837.2987060546875,837.2987060546875,45725
2021-01-28 11:37:00-05:00,837.2966918945312,837.3900146484375,833.6500244140625,834.1199951171875,834.1199951171875,63603
2021-01-28 11:38:00-05:00,834.0750122070312,834.6298828125,833.2000122070312,834.4600219726562,834.4600219726562,30384
2021-01-28 11:39:00-05:00,834.5900268554688,835.7899780273438,834.4401245117188,834.7979736328125,834.7979736328125,21937
2021-01-28 11:40:00-05:00,835.1199951171875,835.5299072265625,834.4400024414062,835.219970703125,835.219970703125,22770
2021-01-28 11:41:00-05:00,835.3250122070312,837.3400268554688,835.0700073242188,836.4600219726562,836.4600219726562,36063
2021-01-28 11:42:00-05:00,836.760009765625,837.6304931640625,836.510009765625,837.25,837.25,49734
2021-01-28 11:43:00-05:00,837.260009765625,837.3150024414062,835.0999755859375,835.9400024414062,835.9400024414062,32311
2021-01-28 11:44:00-05:00,835.9600219726562,836.3300170898438,833.5,834.614990234375,834.614990234375,75554
2021-01-28 11:45:00-05:00,834.6099853515625,834.9998779296875,832.6900024414062,833.864990234375,833.864990234375,57774
2021-01-28 11:46:00-05:00,834.989990234375,836.89990234375,834.3800048828125,836.5798950195312,836.5798950195312,44229
2021-01-28 11:47:00-05:00,836.4000244140625,837.2694091796875,835.8001098632812,836.5598754882812,836.5598754882812,31260
2021-01-28 11:48:00-05:00,836.1140747070312,839.7489013671875,836.1140747070312,838.3200073242188,838.3200073242188,79958
2021-01-28 11:49:00-05:00,838.4876098632812,841.4400024414062,837.6801147460938,840.89990234375,840.89990234375,66458
2021-01-28 11:50:00-05:00,840.9099731445312,842.77001953125,839.4801025390625,840.6599731445312,840.6599731445312,92943
2021-01-28 11:51:00-05:00,840.7385864257812,840.7498779296875,839.02001953125,839.719970703125,839.719970703125,37801
2021-01-28 11:52:00-05:00,839.4199829101562,840.3599853515625,838.6099853515625,839.1900024414062,839.1900024414062,36272
2021-01-28 11:53:00-05:00,839.4096069335938,841.75,839.4096069335938,840.10498046875,840.10498046875,42107
2021-01-28 11:54:00-05:00,840.4099731445312,841.5499877929688,839.5700073242188,839.7100219726562,839.7100219726562,28581
2021-01-28 11:55:00-05:00,840.0150146484375,840.4000244140625,839.22998046875,839.8900146484375,839.8900146484375,18562
2021-01-28 11:56:00-05:00,839.9680786132812,840.0,838.5,839.489990234375,839.489990234375,20848
2021-01-28 11:57:00-05:00,839.4299926757812,840.719970703125,838.6505126953125,839.9400024414062,839.9400024414062,33402
2021-01-28 11:58:00-05:00,839.7000122070312,839.7000122070312,838.4901123046875,838.5,838.5,21726
2021-01-28 11:59:00-05:00,838.5,839.2000122070312,837.530029296875,838.5200805664062,838.5200805664062,25454
2021-01-28 12:00:00-05:00,838.5200805664062,839.3800048828125,837.52001953125,837.7100219726562,837.7100219726562,34372
2021-01-28 12:01:00-05:00,837.530029296875,837.9000244140625,836.0,836.5499877929688,836.5499877929688,337552
2021-01-28 12:02:00-05:00,836.4550170898438,837.3298950195312,836.0999755859375,836.5,836.5,24132
2021-01-28 12:03:00-05:00,836.3250122070312,838.0750122070312,835.52001953125,837.5900268554688,837.5900268554688,32727
2021-01-28 12:04:00-05:00,837.4299926757812,837.94482421875,836.5,836.8099975585938,836.8099975585938,30801
2021-01-28 12:05:00-05:00,836.4301147460938,839.7999877929688,836.4301147460938,838.93701171875,838.93701171875,37695
2021-01-28 12:06:00-05:00,838.739990234375,839.25,837.5399780273438,838.4450073242188,838.4450073242188,29543
2021-01-28 12:07:00-05:00,838.1400146484375,839.1799926757812,837.5001220703125,838.3599853515625,838.3599853515625,34179
2021-01-28 12:08:00-05:00,838.3699951171875,839.4819946289062,838.1900024414062,839.114990234375,839.114990234375,26349
2021-01-28 12:09:00-05:00,838.97998046875,839.3499755859375,838.239990234375,839.1799926757812,839.1799926757812,18906
2021-01-28 12:10:00-05:00,839.010009765625,839.135009765625,836.5827026367188,836.9598999023438,836.9598999023438,27376
2021-01-28 12:11:00-05:00,836.7650146484375,836.7650146484375,834.9500122070312,836.1599731445312,836.1599731445312,43819
2021-01-28 12:12:00-05:00,836.27001953125,836.4163818359375,835.2899780273438,836.0,836.0,80698
2021-01-28 12:13:00-05:00,836.0050048828125,836.8699951171875,835.5,836.1900024414062,836.1900024414062,27952
2021-01-28 12:14:00-05:00,836.1300048828125,837.6099853515625,836.1300048828125,837.2000732421875,837.2000732421875,17598
2021-01-28 12:15:00-05:00,837.5999755859375,837.6599731445312,836.8699951171875,837.0,837.0,69480
2021-01-28 12:16:00-05:00,837.0,837.1400146484375,835.77001953125,836.5599975585938,836.5599975585938,12461
2021-01-28 12:17:00-05:00,836.0100708007812,839.12890625,836.0100708007812,838.580078125,838.580078125,24033
2021-01-28 12:18:00-05:00,838.6500244140625,839.2000122070312,838.239990234375,838.6300048828125,838.6300048828125,25212
2021-01-28 12:19:00-05:00,838.8900146484375,839.7999877929688,838.6201171875,838.9940795898438,838.9940795898438,29159
2021-01-28 12:20:00-05:00,838.7000122070312,839.6300048828125,838.2932739257812,838.780029296875,838.780029296875,18326
2021-01-28 12:21:00-05:00,838.57080078125,838.6900024414062,837.2949829101562,837.7979736328125,837.7979736328125,22538
2021-01-28 12:22:00-05:00,838.0,838.8599853515625,837.6046752929688,838.6799926757812,838.6799926757812,19719
2021-01-28 12:23:00-05:00,838.6599731445312,841.4600219726562,838.5300903320312,840.3599853515625,840.3599853515625,71826
2021-01-28 12:24:00-05:00,840.6599731445312,842.8400268554688,839.8599853515625,842.510986328125,842.510986328125,63092
2021-01-28 12:25:00-05:00,842.8499755859375,842.8499755859375,840.4500122070312,841.0,841.0,50463
2021-01-28 12:26:00-05:00,841.4299926757812,841.4400024414062,840.3099975585938,841.4000244140625,841.4000244140625,16107
2021-01-28 12:27:00-05:00,841.4199829101562,842.2000122070312,841.0020141601562,841.7800903320312,841.7800903320312,23470
2021-01-28 12:28:00-05:00,842.1699829101562,842.1699829101562,840.6701049804688,840.8378295898438,840.8378295898438,13863
2021-01-28 12:29:00-05:00,840.469970703125,841.7000122070312,840.2999877929688,841.5999145507812,841.5999145507812,23655
2021-01-28 12:30:00-05:00,841.4400024414062,841.9000244140625,840.6068725585938,841.010009765625,841.010009765625,18310
2021-01-28 12:31:00-05:00,840.885009765625,841.0,839.5,839.5,839.5,20705
2021-01-28 12:32:00-05:00,840.1599731445312,840.5,839.25,840.030029296875,840.030029296875,19526
2021-01-28 12:33:00-05:00,840.0999755859375,840.0999755859375,838.10009765625,839.47998046875,839.47998046875,26138
2021-01-28 12:34:00-05:00,839.3099975585938,839.3099975585938,837.7999877929688,838.5599975585938,838.5599975585938,27169
2021-01-28 12:35:00-05:00,838.1799926757812,838.6099853515625,837.580078125,838.159912109375,838.159912109375,18092
2021-01-28 12:36:00-05:00,838.0399780273438,839.1649780273438,838.0399780273438,838.919921875,838.919921875,23922
2021-01-28 12:37:00-05:00,838.9199829101562,838.9199829101562,838.22998046875,838.6699829101562,838.6699829101562,16246
2021-01-28 12:38:00-05:00,838.2999877929688,838.728515625,836.5800170898438,836.5800170898438,836.5800170898438,30604
2021-01-28 12:39:00-05:00,836.6500244140625,837.5599975585938,836.5,837.3400268554688,837.3400268554688,19831
2021-01-28 12:40:00-05:00,837.3900146484375,837.739990234375,836.6409912109375,836.7899780273438,836.7899780273438,19011
2021-01-28 12:41:00-05:00,836.739990234375,837.3510131835938,836.510009765625,836.7501220703125,836.7501220703125,16510
2021-01-28 12:42:00-05:00,836.9450073242188,838.47998046875,836.9450073242188,838.4600219726562,838.4600219726562,17757
2021-01-28 12:43:00-05:00,838.4000244140625,839.0599975585938,838.1900024414062,838.9862060546875,838.9862060546875,27384
2021-01-28 12:44:00-05:00,838.7301025390625,840.3200073242188,838.3499755859375,840.3200073242188,840.3200073242188,36976
2021-01-28 12:45:00-05:00,839.8900146484375,839.8900146484375,838.6599731445312,839.1900024414062,839.1900024414062,25547
2021-01-28 12:46:00-05:00,839.2200927734375,840.1599731445312,839.2200927734375,840.010009765625,840.010009765625,29206
