Datetime,Open,High,Low,Close,Adj Close,Volume
2021-01-28 12:47:00-05:00,840.010009765625,840.010009765625,839.3699951171875,839.614990234375,839.614990234375,23670
2021-01-28 12:48:00-05:00,839.719970703125,840.010009765625,839.0599975585938,839.5599975585938,839.5599975585938,21497
2021-01-28 12:49:00-05:00,839.5449829101562,839.989990234375,839.010009765625,839.780029296875,839.780029296875,16889
2021-01-28 12:50:00-05:00,839.719970703125,839.719970703125,838.8099975585938,839.2100830078125,839.2100830078125,14374
2021-01-28 12:51:00-05:00,839.2550048828125,839.5,837.5001220703125,837.9099731445312,837.9099731445312,29446
2021-01-28 12:52:00-05:00,837.77001953125,837.9998779296875,837.3499755859375,837.989990234375,837.989990234375,17232
2021-01-28 12:53:00-05:00,838.280029296875,838.917724609375,838.0,838.5499877929688,838.5499877929688,16865
2021-01-28 12:54:00-05:00,838.4400024414062,838.4400024414062,837.02001953125,837.051513671875,837.051513671875,19424
2021-01-28 12:55:00-05:00,837.3900146484375,837.989990234375,837.010009765625,837.989990234375,837.989990234375,13542
2021-01-28 12:56:00-05:00,838.010009765625,838.0598754882812,837.0999755859375,837.3800048828125,837.3800048828125,12753
2021-01-28 12:57:00-05:00,837.5700073242188,837.7564086914062,837.0750122070312,837.1690063476562,837.1690063476562,13949
2021-01-28 12:58:00-05:00,837.010009765625,837.5800170898438,836.6099853515625,837.030029296875,837.030029296875,24584
2021-01-28 12:59:00-05:00,837.02001953125,837.27001953125,836.1500244140625,836.510009765625,836.510009765625,21211
2021-01-28 13:00:00-05:00,836.9299926757812,838.0900268554688,836.9299926757812,838.0,838.0,24455
2021-01-28 13:01:00-05:00,838.0499877929688,839.14990234375,837.8300170898438,838.2899780273438,838.2899780273438,24293
2021-01-28 13:02:00-05:00,838.3599243164062,838.8499755859375,838.2000122070312,838.60498046875,838.60498046875,14967
2021-01-28 13:03:00-05:00,838.5349731445312,838.7199096679688,837.89501953125,838.7000122070312,838.7000122070312,23263
2021-01-28 13:04:00-05:00,838.4400024414062,838.4505004882812,837.5700073242188,838.1099853515625,838.1099853515625,22477
2021-01-28 13:05:00-05:00,838.226806640625,838.226806640625,836.6746826171875,837.1199951171875,837.1199951171875,18533
2021-01-28 13:06:00-05:00,837.4199829101562,837.4199829101562,835.02001953125,835.8610229492188,835.8610229492188,43846
2021-01-28 13:07:00-05:00,835.7100219726562,835.869384765625,834.9000244140625,835.2000732421875,835.2000732421875,56283
2021-01-28 13:08:00-05:00,835.4199829101562,835.8699951171875,835.0,835.7100830078125,835.7100830078125,21917
2021-01-28 13:09:00-05:00,835.8400268554688,835.9000244140625,834.5,835.77001953125,835.77001953125,41252
2021-01-28 13:10:00-05:00,835.5300903320312,836.419921875,834.7999877929688,835.46630859375,835.46630859375,26537
2021-01-28 13:11:00-05:00,835.2100219726562,835.22998046875,833.3300170898438,834.2349853515625,834.2349853515625,55503
2021-01-28 13:12:00-05:00,834.4000244140625,835.52001953125,833.739990234375,835.52001953125,835.52001953125,27151
2021-01-28 13:13:00-05:00,835.530029296875,836.3599853515625,835.34130859375,836.0399780273438,836.0399780273438,28514
2021-01-28 13:14:00-05:00,836.3298950195312,836.8900146484375,835.5999755859375,836.489990234375,836.489990234375,23327
2021-01-28 13:15:00-05:00,836.3909912109375,836.6943969726562,835.9000854492188,836.4500122070312,836.4500122070312,14948
2021-01-28 13:16:00-05:00,836.2050170898438,837.3399047851562,836.0,836.4400024414062,836.4400024414062,23428
2021-01-28 13:17:00-05:00,836.4401245117188,837.537109375,836.02001953125,837.3099975585938,837.3099975585938,14661
2021-01-28 13:18:00-05:00,837.27001953125,837.6699829101562,836.6599731445312,836.9600219726562,836.9600219726562,14009
2021-01-28 13:19:00-05:00,836.9500122070312,838.2999877929688,836.8499755859375,838.2999877929688,838.2999877929688,23311
2021-01-28 13:20:00-05:00,838.2899780273438,839.7055053710938,838.1799926757812,838.2705078125,838.2705078125,41710
2021-01-28 13:21:00-05:00,838.27001953125,838.889892578125,838.1199951171875,838.7999877929688,838.7999877929688,23371
2021-01-28 13:22:00-05:00,838.8358764648438,839.5,838.0723876953125,839.5,839.5,26167
2021-01-28 13:23:00-05:00,839.4299926757812,839.9899291992188,838.8200073242188,839.6099853515625,839.6099853515625,40401
2021-01-28 13:24:00-05:00,839.3400268554688,839.3800048828125,838.75,839.1500244140625,839.1500244140625,21445
2021-01-28 13:25:00-05:00,839.2899780273438,839.5706176757812,838.4910888671875,839.0,839.0,24866
2021-01-28 13:26:00-05:00,839.0,839.3599853515625,838.4801025390625,839.35498046875,839.35498046875,18280
2021-01-28 13:27:00-05:00,839.489990234375,840.0,839.0186157226562,839.6500244140625,839.6500244140625,44815
2021-01-28 13:28:00-05:00,839.5399780273438,840.219970703125,839.4949951171875,840.0850219726562,840.0850219726562,29490
2021-01-28 13:29:00-05:00,839.9600219726562,841.25,839.5800170898438,840.0198974609375,840.0198974609375,47436
2021-01-28 13:30:00-05:00,840.27001953125,840.7449951171875,838.7025756835938,838.9979858398438,838.9979858398438,30023
2021-01-28 13:31:00-05:00,838.989990234375,839.3463134765625,838.4299926757812,839.02001953125,839.02001953125,17555
2021-01-28 13:32:00-05:00,839.1900024414062,839.947998046875,839.0001220703125,839.2800903320312,839.2800903320312,22945
2021-01-28 13:33:00-05:00,839.8400268554688,839.989990234375,839.010009765625,839.469970703125,839.469970703125,18278
2021-01-28 13:34:00-05:00,839.1599731445312,840.0700073242188,839.1500244140625,839.3049926757812,839.3049926757812,25734
2021-01-28 13:35:00-05:00,839.5499877929688,839.5700073242188,838.22998046875,838.9832763671875,838.9832763671875,19173
2021-01-28 13:36:00-05:00,839.469970703125,839.8798828125,839.3477172851562,839.3699951171875,839.3699951171875,16420
2021-01-28 13:37:00-05:00,839.6900024414062,840.9970703125,839.5126953125,840.8400268554688,840.8400268554688,25208
2021-01-28 13:38:00-05:00,840.7048950195312,841.780029296875,840.4201049804688,841.77001953125,841.77001953125,28215
2021-01-28 13:39:00-05:00,841.8099975585938,842.3699951171875,841.0050048828125,841.27001953125,841.27001953125,42341
2021-01-28 13:40:00-05:00,840.9000244140625,841.75,840.6900024414062,840.9099731445312,840.9099731445312,28359
2021-01-28 13:41:00-05:00,841.1400146484375,842.2598876953125,840.719970703125,841.739990234375,841.739990234375,32710
2021-01-28 13:42:00-05:00,842.0,844.22998046875,841.7800903320312,843.8499755859375,843.8499755859375,67971
2021-01-28 13:43:00-05:00,843.5499877929688,844.239990234375,843.3099975585938,843.4201049804688,843.4201049804688,39937
2021-01-28 13:44:00-05:00,843.3800048828125,844.6400146484375,842.630126953125,844.6400146484375,844.6400146484375,34938
2021-01-28 13:45:00-05:00,844.510009765625,845.3599853515625,843.3099975585938,843.9199829101562,843.9199829101562,95115
2021-01-28 13:46:00-05:00,843.9218139648438,843.9218139648438,843.0147094726562,843.0147094726562,843.0147094726562,31327
2021-01-28 13:47:00-05:00,843.1500244140625,844.6099243164062,843.1500244140625,844.3800048828125,844.3800048828125,24904
2021-01-28 13:48:00-05:00,844.3800048828125,844.989990234375,844.1799926757812,844.7901000976562,844.7901000976562,30914
2021-01-28 13:49:00-05:00,844.9500122070312,845.77001953125,844.6109008789062,845.489990234375,845.489990234375,56291
2021-01-28 13:50:00-05:00,845.70849609375,845.8499755859375,844.8106079101562,845.8400268554688,845.8400268554688,41389
2021-01-28 13:51:00-05:00,845.6680297851562,845.6680297851562,845.02001953125,845.5,845.5,29294
2021-01-28 13:52:00-05:00,845.4086303710938,845.5499877929688,843.8350219726562,844.3599853515625,844.3599853515625,50256
2021-01-28 13:53:00-05:00,844.1900024414062,844.5401000976562,843.760009765625,843.8400268554688,843.8400268554688,22147
2021-01-28 13:54:00-05:00,844.0,844.7000122070312,843.5598754882812,844.3300170898438,844.3300170898438,24174
2021-01-28 13:55:00-05:00,844.219970703125,844.5399780273438,843.0056762695312,843.4099731445312,843.4099731445312,24881
2021-01-28 13:56:00-05:00,843.3670043945312,844.2590942382812,843.1901245117188,843.9786987304688,843.9786987304688,22318
2021-01-28 13:57:00-05:00,843.739990234375,843.7899780273438,843.1300048828125,843.3001098632812,843.3001098632812,23973
2021-01-28 13:58:00-05:00,843.4949951171875,844.6697998046875,843.4949951171875,844.4000244140625,844.4000244140625,27298
2021-01-28 13:59:00-05:00,844.6500244140625,845.4199829101562,844.0700073242188,845.2000122070312,845.2000122070312,30431
2021-01-28 14:00:00-05:00,845.219970703125,845.627197265625,843.5,844.3200073242188,844.3200073242188,277939
2021-01-28 14:01:00-05:00,844.3400268554688,844.5900268554688,843.6600952148438,844.280029296875,844.280029296875,14701
2021-01-28 14:02:00-05:00,844.6799926757812,844.8599853515625,844.0200805664062,844.5601196289062,844.5601196289062,11820
2021-01-28 14:03:00-05:00,844.7999267578125,844.7999267578125,843.5,843.510009765625,843.510009765625,14488
2021-01-28 14:04:00-05:00,843.5076293945312,843.7894287109375,841.5599975585938,842.7399291992188,842.7399291992188,53639
2021-01-28 14:05:00-05:00,842.72998046875,843.4600219726562,841.7127075195312,842.0700073242188,842.0700073242188,25075
2021-01-28 14:06:00-05:00,841.8099975585938,842.3900146484375,841.3400268554688,841.5889892578125,841.5889892578125,12209
2021-01-28 14:07:00-05:00,841.6699829101562,842.3685302734375,840.6500244140625,842.02001953125,842.02001953125,20578
2021-01-28 14:08:00-05:00,842.0,842.0499267578125,841.0020751953125,841.693603515625,841.693603515625,15150
2021-01-28 14:09:00-05:00,841.2999877929688,841.469970703125,840.61962890625,840.6799926757812,840.6799926757812,14537
2021-01-28 14:10:00-05:00,840.5499877929688,841.7999267578125,840.47998046875,841.3049926757812,841.3049926757812,21608
2021-01-28 14:11:00-05:00,841.2100219726562,841.2100219726562,840.1699829101562,840.5499877929688,840.5499877929688,19041
2021-01-28 14:12:00-05:00,840.6500244140625,841.5399780273438,840.5701293945312,840.72998046875,840.72998046875,13518
2021-01-28 14:13:00-05:00,840.7100219726562,841.5098876953125,840.1099853515625,841.0599975585938,841.0599975585938,10449
2021-01-28 14:14:00-05:00,840.9299926757812,842.5598754882812,840.8200073242188,842.4899291992188,842.4899291992188,37785
2021-01-28 14:15:00-05:00,842.8499145507812,842.8499145507812,841.5499877929688,841.7890014648438,841.7890014648438,14267
2021-01-28 14:16:00-05:00,841.7899780273438,842.238525390625,840.5,840.9199829101562,840.9199829101562,19216
2021-01-28 14:17:00-05:00,840.6799926757812,841.4780883789062,840.6596069335938,841.0,841.0,12597
2021-01-28 14:18:00-05:00,840.989990234375,841.5150146484375,840.5,841.3499755859375,841.3499755859375,15738
2021-01-28 14:19:00-05:00,841.6400146484375,842.0900268554688,841.1300048828125,841.77001953125,841.77001953125,13378
2021-01-28 14:20:00-05:00,841.989990234375,842.010009765625,841.2999877929688,841.2999877929688,841.2999877929688,12509
2021-01-28 14:21:00-05:00,841.4400024414062,841.6500244140625,840.6699829101562,841.094970703125,841.094970703125,15361
2021-01-28 14:22:00-05:00,840.9500732421875,841.8800048828125,840.8699951171875,841.4000244140625,841.4000244140625,16864
2021-01-28 14:23:00-05:00,841.3099975585938,841.8499145507812,840.8015747070312,841.0,841.0,14450
2021-01-28 14:24:00-05:00,841.2000122070312,841.25,838.5999755859375,840.2249755859375,840.2249755859375,54749
2021-01-28 14:25:00-05:00,839.9099731445312,840.7128295898438,839.6102905273438,840.5687866210938,840.5687866210938,20971
2021-01-28 14:26:00-05:00,840.0999755859375,841.3099975585938,840.0999755859375,840.6300048828125,840.6300048828125,14642
2021-01-28 14:27:00-05:00,840.75,841.248779296875,840.7000122070312,841.0,841.0,9064
2021-01-28 14:28:00-05:00,840.8701171875,841.8798828125,840.8701171875,841.72998046875,841.72998046875,15060
2021-01-28 14:29:00-05:00,841.7899780273438,842.9998779296875,841.7899780273438,842.6950073242188,842.6950073242188,28411
2021-01-28 14:30:00-05:00,842.989990234375,843.0,841.8800048828125,842.3900146484375,842.3900146484375,21545
2021-01-28 14:31:00-05:00,842.3740234375,843.3300170898438,842.3740234375,843.0900268554688,843.0900268554688,24142
2021-01-28 14:32:00-05:00,843.010009765625,844.4199829101562,843.0,844.0750122070312,844.0750122070312,33784
2021-01-28 14:33:00-05:00,843.8599853515625,844.3729858398438,843.3499755859375,844.02001953125,844.02001953125,21537
2021-01-28 14:34:00-05:00,844.4000244140625,844.4097900390625,843.60009765625,843.6113891601562,843.6113891601562,17138
2021-01-28 14:35:00-05:00,843.510498046875,843.9600219726562,842.8099975585938,843.5999755859375,843.5999755859375,19919
2021-01-28 14:36:00-05:00,843.5900268554688,844.2999877929688,842.5999755859375,842.75,842.75,25315
2021-01-28 14:37:00-05:00,842.9500122070312,843.260009765625,842.5800170898438,842.969970703125,842.969970703125,11824
2021-01-28 14:38:00-05:00,843.0,844.2100219726562,842.7999877929688,844.2100219726562,844.2100219726562,17057
2021-01-28 14:39:00-05:00,844.2969970703125,844.6199951171875,843.4301147460938,844.5999755859375,844.5999755859375,23772
2021-01-28 14:40:00-05:00,844.5900268554688,844.6837768554688,843.0999755859375,843.5850219726562,843.5850219726562,17045
2021-01-28 14:41:00-05:00,843.5100708007812,844.2100219726562,843.5,843.8099975585938,843.8099975585938,16272
2021-01-28 14:42:00-05:00,843.8400268554688,844.2999877929688,843.4500122070312,843.8759765625,843.8759765625,19781
2021-01-28 14:43:00-05:00,844.0599975585938,844.0599975585938,842.5637817382812,842.5637817382812,842.5637817382812,21301
2021-01-28 14:44:00-05:00,842.9500122070312,843.5549926757812,842.3200073242188,842.6199951171875,842.6199951171875,26933
2021-01-28 14:45:00-05:00,842.6699829101562,843.869873046875,842.52001953125,843.3599853515625,843.3599853515625,19343
2021-01-28 14:46:00-05:00,843.5,844.1900024414062,843.2172241210938,843.5,843.5,22625
2021-01-28 14:47:00-05:00,843.5700073242188,843.8599853515625,843.1900024414062,843.239990234375,843.239990234375,19117
2021-01-28 14:48:00-05:00,843.4199829101562,843.72998046875,843.2899780273438,843.72998046875,843.72998046875,13549
2021-01-28 14:49:00-05:00,843.7000732421875,844.9998779296875,843.7000732421875,844.77001953125,844.77001953125,25395
2021-01-28 14:50:00-05:00,844.9000244140625,845.1099853515625,843.8599853515625,844.4600219726562,844.4600219726562,42372
2021-01-28 14:51:00-05:00,844.5499877929688,844.7100219726562,843.9229125976562,844.2896118164062,844.2896118164062,18586
2021-01-28 14:52:00-05:00,844.530029296875,845.5750122070312,844.3842163085938,845.5750122070312,845.5750122070312,35175
2021-01-28 14:53:00-05:00,845.6599731445312,846.1500244140625,844.2601928710938,844.8800048828125,844.8800048828125,56820
2021-01-28 14:54:00-05:00,844.77001953125,844.77001953125,842.6199951171875,843.5,843.5,43676
2021-01-28 14:55:00-05:00,843.1599731445312,843.7698974609375,841.2200927734375,843.360107421875,843.360107421875,46697
2021-01-28 14:56:00-05:00,843.5,844.7098999023438,843.489990234375,844.5999755859375,844.5999755859375,34082
2021-01-28 14:57:00-05:00,844.6599731445312,845.030029296875,844.0999755859375,844.0999755859375,844.0999755859375,19247
2021-01-28 14:58:00-05:00,844.4400024414062,845.23779296875,844.0,845.0700073242188,845.0700073242188,22663
2021-01-28 14:59:00-05:00,845.010009765625,845.9099731445312,845.010009765625,845.1300048828125,845.1300048828125,34741
2021-01-28 15:00:00-05:00,845.280029296875,846.0,844.7899780273438,845.6799926757812,845.6799926757812,37524
2021-01-28 15:01:00-05:00,845.6500244140625,845.915771484375,845.010009765625,845.4299926757812,845.4299926757812,17501
2021-01-28 15:02:00-05:00,845.1400146484375,845.2899780273438,844.10009765625,844.7999877929688,844.7999877929688,22185
2021-01-28 15:03:00-05:00,844.8599853515625,845.989990234375,844.8499755859375,845.97998046875,845.97998046875,19756
2021-01-28 15:04:00-05:00,845.97998046875,846.0,845.4600219726562,845.4600219726562,845.4600219726562,26090
2021-01-28 15:05:00-05:00,845.2100219726562,846.8699951171875,844.9346923828125,846.8300170898438,846.8300170898438,79526
2021-01-28 15:06:00-05:00,846.8800048828125,846.998779296875,845.2800903320312,845.6099853515625,845.6099853515625,52045
2021-01-28 15:07:00-05:00,845.4400024414062,845.6400146484375,845.0,845.1599731445312,845.1599731445312,19689
2021-01-28 15:08:00-05:00,844.9201049804688,844.9201049804688,843.8599853515625,844.010009765625,844.010009765625,28363
2021-01-28 15:09:00-05:00,844.4099731445312,845.0,844.110107421875,844.3250122070312,844.3250122070312,17170
2021-01-28 15:10:00-05:00,844.469970703125,844.7877807617188,844.0,844.0488891601562,844.0488891601562,15581
2021-01-28 15:11:00-05:00,844.030029296875,844.2098999023438,843.469970703125,843.5070190429688,843.5070190429688,20320
2021-01-28 15:12:00-05:00,843.5999755859375,844.7999877929688,843.2600708007812,844.77001953125,844.77001953125,24277
2021-01-28 15:13:00-05:00,844.5499877929688,844.780029296875,844.2100219726562,844.3099975585938,844.3099975585938,13618
2021-01-28 15:14:00-05:00,844.47998046875,845.7999877929688,844.3499755859375,844.3499755859375,844.3499755859375,37505
2021-01-28 15:15:00-05:00,844.5499877929688,845.9299926757812,844.260009765625,845.9299926757812,845.9299926757812,27360
2021-01-28 15:16:00-05:00,845.6099853515625,845.8400268554688,844.1701049804688,844.885009765625,844.885009765625,26283
2021-01-28 15:17:00-05:00,844.6099853515625,844.6099853515625,843.0,843.52001953125,843.52001953125,35273
2021-01-28 15:18:00-05:00,843.469970703125,843.469970703125,842.4299926757812,842.8099975585938,842.8099975585938,38710
2021-01-28 15:19:00-05:00,843.02001953125,843.8298950195312,842.8120727539062,843.409912109375,843.409912109375,16082
2021-01-28 15:20:00-05:00,843.4099731445312,844.0999755859375,842.4299926757812,842.719970703125,842.719970703125,36592
2021-01-28 15:21:00-05:00,842.8499755859375,843.2254028320312,841.25,842.3699951171875,842.3699951171875,44116
2021-01-28 15:22:00-05:00,842.2869873046875,842.5700073242188,841.2039794921875,841.3900146484375,841.3900146484375,21597
2021-01-28 15:23:00-05:00,841.6998901367188,842.409912109375,839.0399780273438,839.5800170898438,839.5800170898438,60420
2021-01-28 15:24:00-05:00,839.3599853515625,839.8099975585938,838.5999755859375,838.7100219726562,838.7100219726562,69868
2021-01-28 15:25:00-05:00,838.6500244140625,839.810302734375,837.6699829101562,837.6699829101562,837.6699829101562,52747
2021-01-28 15:26:00-05:00,837.6699829101562,838.8800048828125,837.0499877929688,837.1799926757812,837.1799926757812,46369
2021-01-28 15:27:00-05:00,837.1199951171875,837.739990234375,836.0,836.27001953125,836.27001953125,92606
2021-01-28 15:28:00-05:00,836.2000122070312,837.0,836.0,836.5800170898438,836.5800170898438,28046
2021-01-28 15:29:00-05:00,836.3599853515625,836.3599853515625,835.0,835.3400268554688,835.3400268554688,57156
2021-01-28 15:30:00-05:00,835.6099853515625,837.9500122070312,835.3300170898438,837.3699951171875,837.3699951171875,54850
2021-01-28 15:31:00-05:00,837.469970703125,838.4998779296875,836.02001953125,838.39501953125,838.39501953125,40464
2021-01-28 15:32:00-05:00,838.4400024414062,839.0999755859375,837.56298828125,838.1900024414062,838.1900024414062,42793
2021-01-28 15:33:00-05:00,838.1900024414062,838.469970703125,836.3973999023438,836.625,836.625,32926
2021-01-28 15:34:00-05:00,836.7999267578125,836.8699951171875,835.219970703125,836.5,836.5,34629
2021-01-28 15:35:00-05:00,836.5,837.2999877929688,834.5399780273438,834.6799926757812,834.6799926757812,54003
2021-01-28 15:36:00-05:00,834.7000122070312,835.4998779296875,834.3900146484375,834.4039916992188,834.4039916992188,38405
2021-01-28 15:37:00-05:00,834.3699951171875,834.8521728515625,834.0,834.3300170898438,834.3300170898438,42029
2021-01-28 15:38:00-05:00,834.1400146484375,836.5999145507812,834.0,836.030029296875,836.030029296875,84368
2021-01-28 15:39:00-05:00,836.35498046875,838.0,835.5499877929688,837.3900146484375,837.3900146484375,49869
2021-01-28 15:40:00-05:00,837.0599975585938,838.5972900390625,836.8311767578125,837.77001953125,837.77001953125,54295
2021-01-28 15:41:00-05:00,837.6300048828125,837.6300048828125,835.77001953125,836.0313110351562,836.0313110351562,30811
2021-01-28 15:42:00-05:00,836.2999877929688,837.8270263671875,835.6199951171875,837.6099853515625,837.6099853515625,36313
2021-01-28 15:43:00-05:00,837.5399780273438,838.4998779296875,837.530029296875,837.7899780273438,837.7899780273438,45633
2021-01-28 15:44:00-05:00,837.9299926757812,839.3192138671875,835.5,836.510009765625,836.510009765625,78957
2021-01-28 15:45:00-05:00,836.4000244140625,836.8800048828125,834.8800048828125,835.260009765625,835.260009765625,34278
2021-01-28 15:46:00-05:00,835.0999755859375,835.1699829101562,834.0,834.0,834.0,39704
2021-01-28 15:47:00-05:00,834.0499877929688,834.4000244140625,832.7000122070312,834.4000244140625,834.4000244140625,75560
2021-01-28 15:48:00-05:00,834.2999877929688,835.0800170898438,834.1699829101562,835.0599975585938,835.0599975585938,33571
2021-01-28 15:49:00-05:00,835.030029296875,835.4600219726562,834.739990234375,835.0599975585938,835.0599975585938,34751
2021-01-28 15:50:00-05:00,835.1599731445312,837.4799194335938,834.8099975585938,836.723388671875,836.723388671875,80896
2021-01-28 15:51:00-05:00,836.844970703125,837.7000122070312,836.5700073242188,837.3400268554688,837.3400268554688,48937
2021-01-28 15:52:00-05:00,837.3200073242188,837.8499755859375,836.5300903320312,836.5999755859375,836.5999755859375,52063
2021-01-28 15:53:00-05:00,836.5,837.6599731445312,836.5,837.530029296875,837.530029296875,41180
2021-01-28 15:54:00-05:00,837.5,838.1400146484375,834.5,834.5,834.5,98982
2021-01-28 15:55:00-05:00,835.1400146484375,836.0,834.3330078125,834.6900024414062,834.6900024414062,64602
2021-01-28 15:56:00-05:00,834.5700073242188,835.9000244140625,834.0,835.4550170898438,835.4550170898438,78889
2021-01-28 15:57:00-05:00,835.5800170898438,836.0524291992188,834.67431640625,835.510009765625,835.510009765625,56873
2021-01-28 15:58:00-05:00,835.6900024414062,835.8699951171875,834.5192260742188,835.6400146484375,835.6400146484375,64346
2021-01-28 15:59:00-05:00,835.6199951171875,836.27001953125,835.0,835.47998046875,835.47998046875,171506
